observable,tau
1517,1
8,1
2907,0
2913,1
2590,1
99,1
688,1
491,1
386,1
4056,1
3951,1
2605,1
2850,0
1509,0
334,0
1572,1
2959,0
1780,1
1210,0
2789,0
2696,0
1648,1
700,1
627,1
2348,0
1392,0
3804,1
2860,1
510,0
2001,0
559,1
1809,1
4012,0
3074,0
2533,0
3749,0
3581,0
3935,0
3330,1
2798,0
963,0
2522,1
63,1
897,1
2805,1
946,1
2085,0
3240,1
2298,1
1288,0
1628,1
256,0
3066,1
952,1
3204,1
3469,1
1149,0
2736,1
2759,1
4070,0
3645,1
3523,1
235,1
2039,1
2636,1
2402,1
883,1
3511,1
2274,0
3097,1
371,1
1295,1
3606,0
3281,0
2642,1
2286,1
140,1
3098,0
824,1
442,1
2854,1
2655,1
1789,1
3323,1
1601,1
3687,0
1430,1
1902,1
2225,1
3816,1
1888,1
2980,1
4074,1
452,1
3548,1
2367,0
1533,0
1869,0
3106,1
2750,1
1368,1
225,1
1318,0
350,1
2669,1
1226,1
2960,0
3374,1
3805,1
326,0
561,1
3216,1
221,1
3960,1
1774,0
1375,1
2799,1
2784,1
2625,0
3698,1
2399,0
611,1
2395,1
459,1
3422,0
1217,0
3555,1
1711,0
1827,1
2054,1
2248,1
